Local time,Open,High,Low,Close,Volume
17.01.2017 04:48:00.000,2267.567,2267.707,2267.567,2267.699,53.58
17.01.2017 04:49:00.000,2267.717,2267.782,2267.696,2267.734,69.72
17.01.2017 04:50:00.000,2267.736,2267.856,2267.733,2267.793,52.67
17.01.2017 04:51:00.000,2267.799,2268.201,2267.787,2268.192,57.36
17.01.2017 04:52:00.000,2268.200,2268.200,2267.832,2267.833,101.63
17.01.2017 04:53:00.000,2267.841,2267.841,2267.734,2267.818,84.66
17.01.2017 04:54:00.000,2267.808,2267.812,2267.603,2267.631,78.05
17.01.2017 04:55:00.000,2267.613,2267.640,2267.523,2267.563,70.06
17.01.2017 04:56:00.000,2267.552,2267.590,2267.508,2267.575,64.74
17.01.2017 04:57:00.000,2267.564,2267.744,2267.564,2267.665,70.85
17.01.2017 04:58:00.000,2267.657,2267.674,2267.583,2267.607,85.8
17.01.2017 04:59:00.000,2267.604,2267.733,2267.560,2267.588,111.88
17.01.2017 05:00:00.000,2267.490,2267.525,2267.407,2267.525,89.36
17.01.2017 05:01:00.000,2267.525,2267.636,2267.519,2267.623,66.15
17.01.2017 05:02:00.000,2267.616,2267.726,2267.616,2267.714,94.79
17.01.2017 05:03:00.000,2267.723,2267.880,2267.692,2267.795,109.29
17.01.2017 05:04:00.000,2267.794,2267.997,2267.787,2267.987,92.54
17.01.2017 05:05:00.000,2267.983,2267.998,2267.813,2267.835,96.76
17.01.2017 05:06:00.000,2267.798,2267.876,2267.762,2267.783,99.77
17.01.2017 05:07:00.000,2267.784,2267.844,2267.653,2267.663,99.91
17.01.2017 05:08:00.000,2267.768,2267.812,2267.759,2267.798,54.78
17.01.2017 05:09:00.000,2267.786,2267.900,2267.696,2267.885,73.81
17.01.2017 05:10:00.000,2267.882,2267.990,2267.839,2267.982,84.84
17.01.2017 05:11:00.000,2267.996,2268.247,2267.844,2268.017,75.5
17.01.2017 05:12:00.000,2268.014,2268.014,2267.811,2267.843,75.91
17.01.2017 05:13:00.000,2267.840,2267.840,2267.602,2267.618,72.17
17.01.2017 05:14:00.000,2267.625,2267.625,2267.561,2267.563,58.58
17.01.2017 05:15:00.000,2267.563,2267.590,2267.309,2267.318,67.92
17.01.2017 05:16:00.000,2267.320,2267.448,2267.285,2267.383,79.49
17.01.2017 05:17:00.000,2267.371,2267.386,2267.281,2267.296,80.78
17.01.2017 05:18:00.000,2267.303,2267.428,2267.303,2267.330,89.81
17.01.2017 05:19:00.000,2267.328,2267.366,2267.300,2267.323,76.84
17.01.2017 05:20:00.000,2267.322,2267.348,2267.066,2267.071,95.38
17.01.2017 05:21:00.000,2267.066,2267.237,2266.476,2266.529,106.43
17.01.2017 05:22:00.000,2266.537,2266.961,2266.525,2266.834,89.67
17.01.2017 05:23:00.000,2266.822,2266.956,2266.255,2266.292,101.12
17.01.2017 05:24:00.000,2266.279,2267.009,2266.229,2267.009,98.58
17.01.2017 05:25:00.000,2267.000,2267.010,2266.827,2266.971,70.06
17.01.2017 05:26:00.000,2266.970,2267.022,2266.969,2267.016,66.4
17.01.2017 05:27:00.000,2267.015,2267.030,2266.991,2267.028,49.8
17.01.2017 05:28:00.000,2267.024,2267.496,2267.024,2267.496,82.72
17.01.2017 05:29:00.000,2267.496,2267.496,2267.269,2267.291,81.26
17.01.2017 05:30:00.000,2267.271,2267.271,2266.511,2266.659,133.46
17.01.2017 05:31:00.000,2266.649,2266.649,2266.387,2266.402,105.37
17.01.2017 05:32:00.000,2266.392,2266.549,2266.382,2266.538,84.97
17.01.2017 05:33:00.000,2266.546,2266.749,2266.521,2266.744,92.23
17.01.2017 05:34:00.000,2266.735,2266.771,2266.735,2266.753,51.46
17.01.2017 05:35:00.000,2266.754,2266.870,2266.754,2266.809,69.3
17.01.2017 05:36:00.000,2266.822,2266.840,2266.804,2266.827,66.4
17.01.2017 05:37:00.000,2266.824,2266.975,2266.824,2266.975,85.81
17.01.2017 05:38:00.000,2266.996,2267.070,2266.985,2267.059,46.48
17.01.2017 05:39:00.000,2267.070,2267.079,2266.968,2267.043,66.4
17.01.2017 05:40:00.000,2266.973,2266.975,2266.602,2266.736,91.51
17.01.2017 05:41:00.000,2266.729,2266.729,2266.293,2266.293,77.88
17.01.2017 05:42:00.000,2266.299,2266.366,2266.299,2266.319,87.31
17.01.2017 05:43:00.000,2266.320,2266.388,2266.092,2266.109,55.15
17.01.2017 05:44:00.000,2266.123,2266.123,2266.039,2266.052,89.84
17.01.2017 05:45:00.000,2266.040,2266.063,2265.778,2265.784,87.08
17.01.2017 05:46:00.000,2265.776,2265.837,2265.776,2265.793,51.46
17.01.2017 05:47:00.000,2265.801,2265.919,2265.771,2265.879,75.38
17.01.2017 05:48:00.000,2265.875,2265.887,2265.781,2265.797,70.82
17.01.2017 05:49:00.000,2265.798,2265.849,2265.526,2265.529,84.83
17.01.2017 05:50:00.000,2265.538,2265.566,2265.515,2265.518,86.32
17.01.2017 05:51:00.000,2265.519,2265.567,2265.505,2265.519,59.76
17.01.2017 05:52:00.000,2265.508,2265.544,2265.428,2265.428,116.2
17.01.2017 05:53:00.000,2265.430,2265.478,2265.209,2265.221,111.08
17.01.2017 05:54:00.000,2265.228,2265.255,2265.214,2265.216,94.62
17.01.2017 05:55:00.000,2265.216,2265.232,2265.041,2265.057,86.04
17.01.2017 05:56:00.000,2265.055,2265.068,2264.483,2264.499,92.82
17.01.2017 05:57:00.000,2264.499,2264.777,2264.481,2264.774,90.1
17.01.2017 05:58:00.000,2264.764,2265.042,2264.755,2265.027,100.06
17.01.2017 05:59:00.000,2265.018,2265.059,2265.009,2265.047,74.7
17.01.2017 06:00:00.000,2265.057,2265.250,2264.992,2265.250,106.7
17.01.2017 06:01:00.000,2265.256,2265.276,2264.825,2264.825,95.38
17.01.2017 06:02:00.000,2264.838,2264.840,2264.761,2264.823,106.24
17.01.2017 06:03:00.000,2264.836,2264.998,2264.804,2264.991,109.6
17.01.2017 06:04:00.000,2264.991,2265.252,2264.982,2265.238,78.95
17.01.2017 06:05:00.000,2265.253,2265.532,2265.232,2265.510,86.78
17.01.2017 06:06:00.000,2265.521,2265.547,2265.210,2265.284,105.79
17.01.2017 06:07:00.000,2265.283,2265.287,2265.000,2265.010,96.9
17.01.2017 06:08:00.000,2265.011,2265.191,2265.000,2265.137,86.65
17.01.2017 06:09:00.000,2265.180,2265.270,2265.134,2265.134,90.26
17.01.2017 06:10:00.000,2265.135,2265.148,2264.954,2264.967,97.97
17.01.2017 06:11:00.000,2264.967,2264.978,2264.694,2264.694,122.71
17.01.2017 06:12:00.000,2264.685,2264.719,2264.284,2264.292,120.28
17.01.2017 06:13:00.000,2264.303,2264.311,2264.181,2264.196,111.22
17.01.2017 06:14:00.000,2264.200,2264.200,2263.864,2264.171,120.3
17.01.2017 06:15:00.000,2264.188,2264.480,2264.188,2264.305,105.35
17.01.2017 06:16:00.000,2264.307,2264.307,2264.041,2264.253,118.63
17.01.2017 06:17:00.000,2264.242,2264.512,2264.242,2264.510,83.02
17.01.2017 06:18:00.000,2264.509,2264.510,2263.837,2264.052,90.41
17.01.2017 06:19:00.000,2264.062,2264.247,2264.062,2264.206,90.1
17.01.2017 06:20:00.000,2264.221,2264.528,2264.203,2264.528,83.46
17.01.2017 06:21:00.000,2264.527,2264.557,2264.298,2264.532,107.32
17.01.2017 06:22:00.000,2264.524,2264.729,2264.524,2264.715,85.12
17.01.2017 06:23:00.000,2264.716,2264.730,2264.699,2264.730,54.78
17.01.2017 06:24:00.000,2264.723,2264.806,2264.723,2264.796,76.36
17.01.2017 06:25:00.000,2264.803,2265.005,2264.772,2264.990,76.36
17.01.2017 06:26:00.000,2264.991,2265.241,2264.939,2265.241,93.42
17.01.2017 06:27:00.000,2265.234,2265.301,2265.194,2265.292,84.66
17.01.2017 06:28:00.000,2265.282,2265.326,2265.277,2265.325,56.44
17.01.2017 06:29:00.000,2265.320,2265.335,2265.308,2265.314,51.18
17.01.2017 06:30:00.000,2265.315,2265.349,2265.269,2265.310,97.94
17.01.2017 06:31:00.000,2265.289,2265.307,2265.031,2265.272,129.04
17.01.2017 06:32:00.000,2265.281,2265.325,2265.255,2265.312,106.24
17.01.2017 06:33:00.000,2265.302,2265.321,2265.218,2265.226,73.04
17.01.2017 06:34:00.000,2265.244,2265.244,2264.802,2265.003,91.62
17.01.2017 06:35:00.000,2265.001,2265.061,2264.791,2265.050,67.03
17.01.2017 06:36:00.000,2265.051,2265.305,2265.022,2265.284,68.06
17.01.2017 06:37:00.000,2265.280,2265.329,2265.244,2265.312,68.06
17.01.2017 06:38:00.000,2265.298,2265.311,2265.036,2265.036,73.8
17.01.2017 06:39:00.000,2265.036,2265.036,2264.539,2264.746,137.8
17.01.2017 06:40:00.000,2264.743,2264.807,2264.306,2264.313,128.31
17.01.2017 06:41:00.000,2264.314,2264.381,2264.061,2264.288,96.16
17.01.2017 06:42:00.000,2264.299,2264.299,2262.441,2263.079,176.3
17.01.2017 06:43:00.000,2263.087,2263.575,2263.081,2263.575,143.26
17.01.2017 06:44:00.000,2263.597,2264.034,2263.497,2263.988,144.32
17.01.2017 06:45:00.000,2263.988,2265.013,2263.988,2264.979,180.23
17.01.2017 06:46:00.000,2264.983,2265.261,2264.983,2265.018,140.21
17.01.2017 06:47:00.000,2265.005,2265.045,2264.440,2264.674,121.94
17.01.2017 06:48:00.000,2264.712,2264.737,2264.665,2264.720,63.08
17.01.2017 06:49:00.000,2264.710,2264.731,2264.685,2264.700,76.36
17.01.2017 06:50:00.000,2264.691,2265.047,2264.675,2265.023,104.31
17.01.2017 06:51:00.000,2265.023,2265.853,2265.016,2265.554,139.32
17.01.2017 06:52:00.000,2265.556,2266.056,2265.547,2266.056,74.13
17.01.2017 06:53:00.000,2266.043,2266.382,2266.041,2266.362,156.49
17.01.2017 06:54:00.000,2266.509,2266.763,2266.266,2266.732,157.62
17.01.2017 06:55:00.000,2266.726,2266.757,2266.253,2266.575,156.08
17.01.2017 06:56:00.000,2266.569,2266.678,2266.056,2266.056,165.76
17.01.2017 06:57:00.000,2266.072,2266.109,2265.899,2266.015,116.51
17.01.2017 06:58:00.000,2266.017,2266.281,2266.017,2266.072,116.1
17.01.2017 06:59:00.000,2266.072,2266.150,2266.022,2266.043,66.74
17.01.2017 07:00:00.000,2266.043,2266.303,2265.994,2266.000,101.28
17.01.2017 07:01:00.000,2266.011,2266.020,2265.800,2265.876,115.36
17.01.2017 07:02:00.000,2265.884,2266.411,2265.810,2266.399,116.77
17.01.2017 07:03:00.000,2266.399,2266.907,2266.388,2266.835,112.63
17.01.2017 07:04:00.000,2266.828,2268.625,2266.828,2268.327,153.18
17.01.2017 07:05:00.000,2268.329,2268.498,2268.187,2268.369,161
17.01.2017 07:06:00.000,2268.371,2268.603,2268.298,2268.363,114.04
17.01.2017 07:07:00.000,2268.367,2268.402,2267.771,2267.771,86.35
17.01.2017 07:08:00.000,2267.745,2267.753,2267.515,2267.521,84.38
17.01.2017 07:09:00.000,2267.533,2267.534,2267.269,2267.313,80.89
17.01.2017 07:10:00.000,2267.313,2268.128,2267.260,2268.110,105.69
17.01.2017 07:11:00.000,2268.103,2268.223,2268.063,2268.202,91.7
17.01.2017 07:12:00.000,2268.205,2268.539,2268.162,2268.530,89.07
17.01.2017 07:13:00.000,2268.540,2268.540,2268.179,2268.190,89.19
17.01.2017 07:14:00.000,2268.190,2268.203,2267.514,2267.571,124.54
17.01.2017 07:15:00.000,2267.570,2267.937,2267.570,2267.913,107.32
17.01.2017 07:16:00.000,2267.913,2268.796,2267.796,2268.796,102.65
17.01.2017 07:17:00.000,2268.787,2268.991,2268.577,2268.991,161.29
17.01.2017 07:18:00.000,2268.983,2269.025,2268.923,2268.991,134.01
17.01.2017 07:19:00.000,2269.001,2269.201,2268.788,2268.810,122.12
17.01.2017 07:20:00.000,2268.817,2269.316,2268.775,2269.289,132.09
17.01.2017 07:21:00.000,2269.291,2269.625,2269.285,2269.504,189.91
17.01.2017 07:22:00.000,2269.514,2269.690,2269.506,2269.554,135.71
17.01.2017 07:23:00.000,2269.550,2269.559,2269.300,2269.363,96.14
17.01.2017 07:24:00.000,2269.363,2269.699,2269.349,2269.695,150.24
17.01.2017 07:25:00.000,2269.695,2269.733,2269.690,2269.705,78.02
17.01.2017 07:26:00.000,2269.704,2269.706,2269.520,2269.520,108.52
17.01.2017 07:27:00.000,2269.515,2269.522,2269.011,2269.011,85.28
17.01.2017 07:28:00.000,2269.023,2269.040,2268.833,2268.838,124.53
17.01.2017 07:29:00.000,2268.840,2269.093,2268.840,2268.924,127.09
17.01.2017 07:30:00.000,2268.924,2269.021,2268.800,2268.810,115.36
17.01.2017 07:31:00.000,2268.810,2268.810,2268.285,2268.513,138.57
17.01.2017 07:32:00.000,2268.501,2268.964,2268.499,2268.856,116.43
17.01.2017 07:33:00.000,2268.855,2268.869,2268.584,2268.869,124.9
17.01.2017 07:34:00.000,2268.860,2268.903,2268.756,2268.829,92.92
17.01.2017 07:35:00.000,2268.831,2269.024,2268.831,2268.886,108.81
17.01.2017 07:36:00.000,2268.917,2269.024,2268.839,2268.856,133.62
17.01.2017 07:37:00.000,2268.852,2269.047,2268.852,2269.026,56.3
17.01.2017 07:38:00.000,2269.025,2269.037,2268.813,2268.891,126.31
17.01.2017 07:39:00.000,2268.876,2269.463,2268.876,2269.455,140.68
17.01.2017 07:40:00.000,2269.460,2270.001,2269.386,2269.840,191.69
17.01.2017 07:41:00.000,2269.840,2270.504,2269.835,2270.490,142.84
17.01.2017 07:42:00.000,2270.492,2270.779,2270.491,2270.583,168.88
17.01.2017 07:43:00.000,2270.591,2270.591,2270.358,2270.362,186.94
17.01.2017 07:44:00.000,2270.370,2270.612,2270.360,2270.528,107.34
17.01.2017 07:45:00.000,2270.529,2270.591,2270.504,2270.567,77.57
17.01.2017 07:46:00.000,2270.573,2270.751,2270.561,2270.717,140.52
17.01.2017 07:47:00.000,2270.717,2270.965,2270.717,2270.827,122.12
17.01.2017 07:48:00.000,2270.785,2270.838,2270.489,2270.530,99.15
17.01.2017 07:49:00.000,2270.528,2270.993,2270.517,2270.919,129.05
17.01.2017 07:50:00.000,2270.921,2271.265,2270.921,2271.241,134.81
17.01.2017 07:51:00.000,2271.241,2271.283,2271.119,2271.121,143.86
17.01.2017 07:52:00.000,2271.124,2271.261,2270.949,2271.223,122.67
17.01.2017 07:53:00.000,2271.243,2271.256,2270.865,2270.956,116.23
17.01.2017 07:54:00.000,2270.941,2270.960,2270.814,2270.816,133.17
17.01.2017 07:55:00.000,2270.818,2270.818,2270.773,2270.800,76.36
17.01.2017 07:56:00.000,2270.815,2271.011,2270.815,2270.856,120.38
17.01.2017 07:57:00.000,2270.855,2271.001,2270.788,2270.978,100.08
17.01.2017 07:58:00.000,2270.986,2270.988,2270.838,2270.911,100.25
17.01.2017 07:59:00.000,2270.921,2270.964,2270.820,2270.835,104.39
17.01.2017 08:00:00.000,2270.835,2270.880,2270.593,2270.600,134.66
17.01.2017 08:01:00.000,2270.589,2270.692,2270.059,2270.068,144.54
17.01.2017 08:02:00.000,2270.060,2270.080,2269.860,2269.939,134.94
17.01.2017 08:03:00.000,2269.939,2269.939,2269.492,2269.511,111.7
17.01.2017 08:04:00.000,2269.506,2269.507,2269.296,2269.296,92.88
17.01.2017 08:05:00.000,2269.309,2269.310,2269.193,2269.269,110.77
17.01.2017 08:06:00.000,2269.272,2269.425,2269.092,2269.288,102.06
17.01.2017 08:07:00.000,2269.288,2269.309,2269.266,2269.291,97.94
17.01.2017 08:08:00.000,2269.299,2269.310,2269.188,2269.212,99.15
17.01.2017 08:09:00.000,2269.221,2269.269,2269.071,2269.252,108.53
17.01.2017 08:10:00.000,2269.260,2269.375,2269.245,2269.301,85.43
17.01.2017 08:11:00.000,2269.301,2269.316,2269.267,2269.297,54.78
17.01.2017 08:12:00.000,2269.293,2269.302,2269.255,2269.256,61.42
17.01.2017 08:13:00.000,2269.255,2269.263,2269.031,2269.054,66.26
17.01.2017 08:14:00.000,2269.054,2269.054,2268.762,2268.762,85.87
17.01.2017 08:15:00.000,2268.775,2268.809,2268.756,2268.781,66.4
17.01.2017 08:16:00.000,2268.788,2268.788,2268.509,2268.524,156.41
17.01.2017 08:17:00.000,2268.530,2268.757,2268.487,2268.701,90.1
17.01.2017 08:18:00.000,2268.702,2268.751,2268.694,2268.722,107.9
17.01.2017 08:19:00.000,2268.724,2268.724,2268.676,2268.686,111.22
17.01.2017 08:20:00.000,2268.690,2268.708,2268.509,2268.605,85.28
17.01.2017 08:21:00.000,2268.607,2268.607,2268.521,2268.534,87.08
17.01.2017 08:22:00.000,2268.544,2268.950,2268.532,2268.874,73.41
17.01.2017 08:23:00.000,2268.873,2269.024,2268.236,2268.272,142.63
17.01.2017 08:24:00.000,2268.261,2268.267,2267.684,2267.748,112.29
17.01.2017 08:25:00.000,2267.760,2268.069,2267.720,2268.013,100.06
17.01.2017 08:26:00.000,2268.017,2268.814,2267.914,2268.771,129.38
17.01.2017 08:27:00.000,2268.779,2269.523,2268.767,2269.364,187.81
17.01.2017 08:28:00.000,2269.359,2269.426,2269.229,2269.229,85.42
17.01.2017 08:29:00.000,2269.238,2269.324,2269.229,2269.260,84.66
17.01.2017 08:30:00.000,2269.258,2269.263,2269.072,2269.170,170.03
17.01.2017 08:31:00.000,2269.184,2269.186,2268.579,2268.706,125.58
17.01.2017 08:32:00.000,2268.695,2268.752,2268.402,2268.471,127.37
17.01.2017 08:33:00.000,2268.478,2268.773,2268.470,2268.760,76.82
17.01.2017 08:34:00.000,2268.749,2268.766,2268.746,2268.761,39.25
17.01.2017 08:35:00.000,2268.747,2268.748,2268.222,2268.226,109.87
17.01.2017 08:36:00.000,2268.239,2268.608,2268.239,2268.513,97.95
17.01.2017 08:37:00.000,2268.517,2268.752,2268.374,2268.751,116.97
17.01.2017 08:38:00.000,2268.722,2268.722,2268.492,2268.716,96.29
17.01.2017 08:39:00.000,2268.713,2269.075,2268.701,2269.075,118.63
17.01.2017 08:40:00.000,2269.074,2269.284,2269.013,2269.052,129.05
17.01.2017 08:41:00.000,2269.051,2269.297,2269.039,2269.250,115.48
17.01.2017 08:42:00.000,2269.255,2269.285,2269.046,2269.243,97.96
17.01.2017 08:43:00.000,2269.244,2269.301,2269.043,2269.249,141.47
17.01.2017 08:44:00.000,2269.247,2269.676,2269.247,2269.330,144.62
17.01.2017 08:45:00.000,2269.334,2269.336,2268.708,2268.788,118.62
17.01.2017 08:46:00.000,2268.783,2268.995,2268.656,2268.992,122.86
17.01.2017 08:47:00.000,2269.013,2269.066,2268.428,2268.515,156.82
17.01.2017 08:48:00.000,2268.514,2268.546,2268.412,2268.504,147.74
17.01.2017 08:49:00.000,2268.511,2269.521,2268.483,2269.491,167.28
17.01.2017 08:50:00.000,2269.496,2270.043,2269.496,2270.020,167.4
17.01.2017 08:51:00.000,2270.023,2270.230,2269.771,2270.032,161.68
17.01.2017 08:52:00.000,2270.081,2270.521,2270.021,2270.482,167.77
17.01.2017 08:53:00.000,2270.508,2270.687,2270.508,2270.534,143.15
17.01.2017 08:54:00.000,2270.536,2270.568,2269.806,2269.824,127.57
17.01.2017 08:55:00.000,2269.823,2269.844,2269.281,2269.300,124.36
17.01.2017 08:56:00.000,2269.290,2270.034,2269.241,2270.024,107.91
17.01.2017 08:57:00.000,2270.023,2270.208,2269.945,2270.042,123.17
17.01.2017 08:58:00.000,2270.037,2270.037,2269.670,2269.746,96.14
17.01.2017 08:59:00.000,2269.752,2269.752,2269.336,2269.530,137.65
17.01.2017 09:00:00.000,2269.488,2269.535,2269.003,2269.015,132.7
17.01.2017 09:01:00.000,2269.030,2269.267,2269.020,2269.248,118.79
17.01.2017 09:02:00.000,2269.254,2269.507,2269.051,2269.437,119.56
17.01.2017 09:03:00.000,2269.429,2269.499,2267.963,2267.995,188.54
17.01.2017 09:04:00.000,2267.998,2268.252,2267.982,2268.234,152.28
17.01.2017 09:05:00.000,2268.230,2268.286,2268.046,2268.270,147.76
17.01.2017 09:06:00.000,2268.277,2268.517,2268.263,2268.354,116.07
17.01.2017 09:07:00.000,2268.351,2268.507,2268.111,2268.489,149.6
17.01.2017 09:08:00.000,2268.481,2268.778,2268.481,2268.778,94.34
17.01.2017 09:09:00.000,2268.778,2269.299,2268.754,2269.082,126.09
17.01.2017 09:10:00.000,2269.080,2269.285,2269.015,2269.247,135.11
17.01.2017 09:11:00.000,2269.242,2269.269,2268.989,2269.045,119.07
17.01.2017 09:12:00.000,2269.045,2269.059,2268.705,2268.799,125.26
17.01.2017 09:13:00.000,2268.801,2268.812,2268.550,2268.793,133.88
17.01.2017 09:14:00.000,2268.792,2268.825,2268.587,2268.717,117.73
17.01.2017 09:15:00.000,2268.705,2268.901,2268.687,2268.889,136.91
17.01.2017 09:16:00.000,2268.958,2268.958,2268.021,2268.034,108.2
17.01.2017 09:17:00.000,2268.042,2268.770,2268.023,2268.312,120.3
17.01.2017 09:18:00.000,2268.301,2268.351,2268.058,2268.277,135.68
17.01.2017 09:19:00.000,2268.241,2268.319,2268.114,2268.183,134.49
17.01.2017 09:20:00.000,2268.170,2268.762,2268.170,2268.762,138.55
17.01.2017 09:21:00.000,2268.751,2268.987,2268.114,2268.335,142.66
17.01.2017 09:22:00.000,2268.336,2268.408,2268.269,2268.286,97.07
17.01.2017 09:23:00.000,2268.274,2268.276,2268.029,2268.222,129.86
17.01.2017 09:24:00.000,2268.233,2268.238,2267.553,2267.562,162.27
17.01.2017 09:25:00.000,2267.561,2267.570,2266.837,2267.251,180.24
17.01.2017 09:26:00.000,2267.250,2267.758,2267.150,2267.407,181.59
17.01.2017 09:27:00.000,2267.409,2267.622,2267.242,2267.622,153.36
