Local time,Open,High,Low,Close,Volume
17.01.2017 09:28:00.000,2267.617,2267.617,2267.232,2267.517,152.59
17.01.2017 09:29:00.000,2267.528,2267.631,2266.819,2267.225,202.89
17.01.2017 09:30:00.000,2267.225,2268.230,2266.929,2268.188,398.7
17.01.2017 09:31:00.000,2268.116,2268.740,2268.072,2268.252,262.02
17.01.2017 09:32:00.000,2268.253,2269.289,2268.224,2268.224,269.39
17.01.2017 09:33:00.000,2268.224,2268.534,2268.035,2268.445,282.08
17.01.2017 09:34:00.000,2268.445,2268.449,2267.465,2267.529,232.78
17.01.2017 09:35:00.000,2267.521,2268.059,2266.114,2266.114,217.17
17.01.2017 09:36:00.000,2266.119,2266.371,2265.545,2266.354,261.88
17.01.2017 09:37:00.000,2266.386,2266.985,2266.276,2266.346,235.2
17.01.2017 09:38:00.000,2266.463,2266.501,2265.598,2266.201,234.31
17.01.2017 09:39:00.000,2266.221,2266.238,2265.067,2266.222,218.29
17.01.2017 09:40:00.000,2266.197,2266.825,2265.815,2266.541,241.89
17.01.2017 09:41:00.000,2266.555,2266.985,2266.079,2266.698,257.61
17.01.2017 09:42:00.000,2266.723,2267.219,2266.715,2267.033,231.72
17.01.2017 09:43:00.000,2267.025,2267.070,2266.594,2266.772,218
17.01.2017 09:44:00.000,2266.776,2266.827,2265.740,2266.498,241.57
17.01.2017 09:45:00.000,2266.463,2266.485,2265.373,2265.764,243.07
17.01.2017 09:46:00.000,2265.661,2265.661,2265.156,2265.393,214.16
17.01.2017 09:47:00.000,2265.376,2265.556,2264.821,2265.008,211.87
17.01.2017 09:48:00.000,2265.015,2265.641,2264.837,2265.539,233.08
17.01.2017 09:49:00.000,2265.562,2266.251,2265.549,2266.233,212.73
17.01.2017 09:50:00.000,2266.234,2266.824,2266.075,2266.267,233.37
17.01.2017 09:51:00.000,2266.266,2266.305,2265.351,2265.539,235.22
17.01.2017 09:52:00.000,2265.540,2265.564,2264.780,2265.233,235.24
17.01.2017 09:53:00.000,2265.258,2266.233,2265.247,2266.207,227.2
17.01.2017 09:54:00.000,2266.216,2266.841,2266.015,2266.600,254.82
17.01.2017 09:55:00.000,2266.571,2266.571,2266.266,2266.518,223.16
17.01.2017 09:56:00.000,2266.516,2267.005,2266.292,2267.005,217.81
17.01.2017 09:57:00.000,2266.819,2267.711,2266.814,2267.135,224.85
17.01.2017 09:58:00.000,2267.104,2267.344,2267.058,2267.075,188.86
17.01.2017 09:59:00.000,2267.086,2267.094,2265.482,2265.767,230.07
17.01.2017 10:00:00.000,2265.794,2266.424,2265.504,2266.297,225.22
17.01.2017 10:01:00.000,2266.307,2266.321,2265.318,2265.318,221.13
17.01.2017 10:02:00.000,2265.326,2266.025,2264.926,2265.781,243.36
17.01.2017 10:03:00.000,2265.777,2266.216,2265.730,2266.191,233.58
17.01.2017 10:04:00.000,2266.249,2266.405,2266.001,2266.370,213.45
17.01.2017 10:05:00.000,2266.375,2266.393,2265.475,2265.727,223.43
17.01.2017 10:06:00.000,2265.666,2266.521,2265.554,2266.515,212.72
17.01.2017 10:07:00.000,2266.721,2267.763,2266.664,2267.763,229.9
17.01.2017 10:08:00.000,2267.762,2269.261,2267.717,2269.261,161.09
17.01.2017 10:09:00.000,2269.261,2269.849,2269.213,2269.574,171.92
17.01.2017 10:10:00.000,2269.552,2270.027,2269.107,2269.315,240.03
17.01.2017 10:11:00.000,2269.335,2270.306,2269.315,2270.054,213.46
17.01.2017 10:12:00.000,2270.048,2270.261,2269.797,2269.797,228.25
17.01.2017 10:13:00.000,2269.793,2270.011,2269.530,2269.720,214.05
17.01.2017 10:14:00.000,2269.752,2269.826,2269.290,2269.316,211.79
17.01.2017 10:15:00.000,2269.318,2270.805,2269.231,2270.803,213.32
17.01.2017 10:16:00.000,2270.822,2271.250,2270.764,2271.040,236.29
17.01.2017 10:17:00.000,2271.051,2271.945,2270.839,2271.544,222.67
17.01.2017 10:18:00.000,2271.523,2271.686,2271.019,2271.036,229.91
17.01.2017 10:19:00.000,2271.045,2271.262,2270.252,2270.260,210.11
17.01.2017 10:20:00.000,2270.252,2271.247,2270.252,2270.578,225.83
17.01.2017 10:21:00.000,2270.578,2271.504,2270.566,2271.264,204.09
17.01.2017 10:22:00.000,2271.226,2271.515,2271.045,2271.060,190.02
17.01.2017 10:23:00.000,2271.024,2271.482,2271.024,2271.047,195.19
17.01.2017 10:24:00.000,2271.066,2271.090,2270.185,2270.255,217.39
17.01.2017 10:25:00.000,2270.256,2270.324,2269.839,2269.841,228.6
17.01.2017 10:26:00.000,2269.823,2270.351,2269.777,2270.318,190.19
17.01.2017 10:27:00.000,2270.273,2270.793,2270.091,2270.779,209.51
17.01.2017 10:28:00.000,2270.803,2270.803,2269.280,2269.288,200.65
17.01.2017 10:29:00.000,2269.304,2270.018,2269.300,2270.018,201.8
17.01.2017 10:30:00.000,2270.025,2270.129,2269.784,2270.051,194.75
17.01.2017 10:31:00.000,2270.069,2270.143,2269.567,2269.567,200.28
17.01.2017 10:32:00.000,2269.571,2270.059,2269.075,2269.075,205.9
17.01.2017 10:33:00.000,2269.082,2269.823,2269.071,2269.785,211.06
17.01.2017 10:34:00.000,2269.693,2270.234,2269.520,2270.234,220.53
17.01.2017 10:35:00.000,2270.228,2270.762,2270.027,2270.544,218.27
17.01.2017 10:36:00.000,2270.545,2270.753,2270.442,2270.459,211.18
17.01.2017 10:37:00.000,2270.457,2270.736,2270.030,2270.728,226.15
17.01.2017 10:38:00.000,2270.727,2270.994,2270.703,2270.755,192.13
17.01.2017 10:39:00.000,2270.714,2270.853,2270.565,2270.751,190.83
17.01.2017 10:40:00.000,2270.733,2271.238,2270.533,2271.238,201.7
17.01.2017 10:41:00.000,2271.242,2271.510,2271.034,2271.137,206.98
17.01.2017 10:42:00.000,2271.099,2271.264,2270.743,2271.014,199.85
17.01.2017 10:43:00.000,2271.011,2271.025,2270.529,2270.535,208.89
17.01.2017 10:44:00.000,2270.523,2270.877,2270.307,2270.795,204.53
17.01.2017 10:45:00.000,2270.830,2271.494,2270.771,2271.212,183.55
17.01.2017 10:46:00.000,2271.215,2271.508,2271.182,2271.495,178.88
17.01.2017 10:47:00.000,2271.489,2271.493,2271.176,2271.269,160.12
17.01.2017 10:48:00.000,2271.283,2271.289,2270.287,2270.287,187.76
17.01.2017 10:49:00.000,2270.284,2270.775,2270.282,2270.569,159.24
17.01.2017 10:50:00.000,2270.548,2271.006,2270.333,2270.748,204.82
17.01.2017 10:51:00.000,2270.748,2270.766,2270.291,2270.484,176.78
17.01.2017 10:52:00.000,2270.493,2270.516,2270.291,2270.483,156.54
17.01.2017 10:53:00.000,2270.481,2270.525,2270.281,2270.508,180.54
17.01.2017 10:54:00.000,2270.508,2270.803,2270.274,2270.791,186.79
17.01.2017 10:55:00.000,2270.801,2270.969,2270.761,2270.786,171.03
17.01.2017 10:56:00.000,2270.778,2270.817,2270.497,2270.788,195
17.01.2017 10:57:00.000,2270.779,2270.784,2270.487,2270.582,185.5
17.01.2017 10:58:00.000,2270.592,2271.250,2270.492,2271.168,176.9
17.01.2017 10:59:00.000,2271.182,2271.499,2271.120,2271.266,178.74
17.01.2017 11:00:00.000,2271.267,2271.318,2270.959,2271.043,187.14
17.01.2017 11:01:00.000,2271.030,2271.474,2270.902,2271.397,183.13
17.01.2017 11:02:00.000,2271.387,2271.387,2270.218,2270.247,198.67
17.01.2017 11:03:00.000,2270.234,2270.296,2269.460,2269.524,174.58
17.01.2017 11:04:00.000,2269.537,2270.276,2269.526,2270.231,196.08
17.01.2017 11:05:00.000,2270.242,2270.245,2269.817,2269.820,188.24
17.01.2017 11:06:00.000,2269.846,2269.850,2269.321,2269.714,198.04
17.01.2017 11:07:00.000,2269.730,2269.969,2269.651,2269.732,171.32
17.01.2017 11:08:00.000,2269.765,2269.765,2269.515,2269.559,167.24
17.01.2017 11:09:00.000,2269.541,2269.741,2269.494,2269.514,181.13
17.01.2017 11:10:00.000,2269.521,2270.041,2269.469,2270.022,185.02
17.01.2017 11:11:00.000,2270.025,2270.048,2269.510,2269.564,169.49
17.01.2017 11:12:00.000,2269.561,2269.792,2268.793,2268.795,166.94
17.01.2017 11:13:00.000,2268.571,2268.829,2268.515,2268.520,155.64
17.01.2017 11:14:00.000,2268.509,2268.520,2268.248,2268.419,153.5
17.01.2017 11:15:00.000,2268.423,2268.789,2268.119,2268.563,203.07
17.01.2017 11:16:00.000,2268.561,2268.777,2268.539,2268.566,194.89
17.01.2017 11:17:00.000,2268.571,2268.681,2267.475,2267.540,180.84
17.01.2017 11:18:00.000,2267.538,2267.749,2267.374,2267.501,200.32
17.01.2017 11:19:00.000,2267.490,2267.703,2267.335,2267.701,205.11
17.01.2017 11:20:00.000,2267.711,2267.741,2267.301,2267.309,181.42
17.01.2017 11:21:00.000,2267.320,2267.753,2267.032,2267.739,171.03
17.01.2017 11:22:00.000,2267.732,2268.047,2267.570,2268.032,185.66
17.01.2017 11:23:00.000,2268.009,2268.056,2267.532,2267.716,178.71
17.01.2017 11:24:00.000,2267.689,2268.063,2267.689,2267.836,193.34
17.01.2017 11:25:00.000,2267.839,2267.953,2267.204,2267.773,192.01
17.01.2017 11:26:00.000,2267.784,2268.230,2267.773,2268.205,196.53
17.01.2017 11:27:00.000,2268.204,2268.478,2268.085,2268.366,194.05
17.01.2017 11:28:00.000,2268.354,2268.483,2268.273,2268.378,177.9
17.01.2017 11:29:00.000,2268.355,2268.529,2268.256,2268.528,172.54
17.01.2017 11:30:00.000,2268.527,2269.025,2268.439,2268.845,187.82
17.01.2017 11:31:00.000,2268.831,2268.831,2268.338,2268.350,174.65
17.01.2017 11:32:00.000,2268.345,2268.525,2268.097,2268.477,172.86
17.01.2017 11:33:00.000,2268.468,2268.687,2268.297,2268.297,160.89
17.01.2017 11:34:00.000,2268.297,2268.303,2267.752,2267.832,200.63
17.01.2017 11:35:00.000,2267.836,2268.946,2267.822,2268.713,175
17.01.2017 11:36:00.000,2268.723,2268.771,2268.671,2268.713,150.61
17.01.2017 11:37:00.000,2268.735,2268.765,2268.520,2268.765,164.22
17.01.2017 11:38:00.000,2268.752,2269.003,2268.747,2268.811,123.61
17.01.2017 11:39:00.000,2268.822,2269.000,2268.757,2268.988,179.29
17.01.2017 11:40:00.000,2269.014,2269.293,2268.955,2269.059,154.39
17.01.2017 11:41:00.000,2269.052,2269.052,2268.946,2269.034,125.71
17.01.2017 11:42:00.000,2269.060,2269.566,2268.813,2268.925,188.1
17.01.2017 11:43:00.000,2268.908,2269.082,2268.809,2268.892,153.35
17.01.2017 11:44:00.000,2268.890,2269.033,2268.811,2268.823,137.36
17.01.2017 11:45:00.000,2268.822,2269.041,2268.814,2269.029,116.75
17.01.2017 11:46:00.000,2269.030,2269.781,2269.030,2269.757,180.08
17.01.2017 11:47:00.000,2269.756,2269.800,2269.732,2269.759,155.59
17.01.2017 11:48:00.000,2269.756,2269.756,2269.496,2269.711,126.17
17.01.2017 11:49:00.000,2269.722,2269.750,2269.676,2269.731,143.07
17.01.2017 11:50:00.000,2269.735,2270.263,2269.547,2269.732,182.04
17.01.2017 11:51:00.000,2269.742,2270.016,2269.732,2270.003,173.42
17.01.2017 11:52:00.000,2270.002,2270.281,2269.906,2270.238,158.16
17.01.2017 11:53:00.000,2270.238,2270.251,2270.046,2270.057,124.67
17.01.2017 11:54:00.000,2270.054,2270.059,2269.923,2269.931,110.77
17.01.2017 11:55:00.000,2269.932,2270.658,2269.932,2270.536,192.46
17.01.2017 11:56:00.000,2270.556,2270.712,2270.296,2270.469,189.61
17.01.2017 11:57:00.000,2270.470,2270.553,2270.469,2270.542,147.74
17.01.2017 11:58:00.000,2270.543,2270.553,2270.277,2270.481,164.83
17.01.2017 11:59:00.000,2270.480,2270.528,2270.071,2270.245,142.79
17.01.2017 12:00:00.000,2270.227,2270.296,2269.842,2269.985,175.57
17.01.2017 12:01:00.000,2269.941,2270.037,2269.821,2270.021,140.51
17.01.2017 12:02:00.000,2270.032,2270.285,2270.018,2270.240,164.69
17.01.2017 12:03:00.000,2270.229,2270.363,2270.019,2270.321,135.54
17.01.2017 12:04:00.000,2270.337,2270.583,2270.295,2270.564,144.43
17.01.2017 12:05:00.000,2270.573,2270.975,2270.566,2270.944,176
17.01.2017 12:06:00.000,2270.960,2271.218,2270.508,2270.539,171.78
17.01.2017 12:07:00.000,2270.526,2270.769,2270.470,2270.486,157.93
17.01.2017 12:08:00.000,2270.484,2270.501,2269.791,2269.795,153.65
17.01.2017 12:09:00.000,2269.803,2269.906,2269.298,2269.509,171.64
17.01.2017 12:10:00.000,2269.518,2269.589,2269.069,2269.077,177.65
17.01.2017 12:11:00.000,2269.078,2269.078,2268.067,2268.338,225.03
17.01.2017 12:12:00.000,2268.344,2268.528,2268.106,2268.513,167.4
17.01.2017 12:13:00.000,2268.519,2268.979,2268.479,2268.808,155.5
17.01.2017 12:14:00.000,2268.810,2268.856,2268.735,2268.753,123.32
17.01.2017 12:15:00.000,2268.740,2268.765,2268.418,2268.439,148.38
17.01.2017 12:16:00.000,2268.486,2268.799,2268.477,2268.535,157.18
17.01.2017 12:17:00.000,2268.544,2268.757,2268.522,2268.746,153.05
17.01.2017 12:18:00.000,2268.758,2268.768,2268.691,2268.747,112.88
17.01.2017 12:19:00.000,2268.744,2268.978,2268.683,2268.749,139.17
17.01.2017 12:20:00.000,2268.742,2268.956,2268.558,2268.932,201.97
17.01.2017 12:21:00.000,2268.932,2269.497,2268.837,2268.988,149.51
17.01.2017 12:22:00.000,2268.999,2269.039,2268.788,2268.788,152.04
17.01.2017 12:23:00.000,2268.788,2268.795,2268.080,2268.527,174.32
17.01.2017 12:24:00.000,2268.515,2268.966,2268.456,2268.729,139.91
17.01.2017 12:25:00.000,2268.728,2269.468,2268.688,2269.354,176.63
17.01.2017 12:26:00.000,2269.344,2269.888,2269.321,2269.549,160.09
17.01.2017 12:27:00.000,2269.549,2269.632,2269.280,2269.622,155.69
17.01.2017 12:28:00.000,2269.801,2270.031,2269.547,2269.725,194.02
17.01.2017 12:29:00.000,2269.753,2269.798,2269.563,2269.795,134.18
17.01.2017 12:30:00.000,2269.797,2270.197,2269.786,2269.799,140.25
17.01.2017 12:31:00.000,2269.847,2269.847,2269.445,2269.512,132.21
17.01.2017 12:32:00.000,2269.510,2269.950,2269.383,2269.796,157.91
17.01.2017 12:33:00.000,2269.795,2270.445,2269.706,2270.340,158.06
17.01.2017 12:34:00.000,2270.329,2270.346,2270.012,2270.037,150.3
17.01.2017 12:35:00.000,2270.023,2270.265,2270.012,2270.230,144.64
17.01.2017 12:36:00.000,2270.239,2270.241,2269.969,2270.011,118.62
17.01.2017 12:37:00.000,2270.002,2270.002,2269.257,2269.300,150.5
17.01.2017 12:38:00.000,2269.307,2269.549,2269.068,2269.120,154.57
17.01.2017 12:39:00.000,2269.114,2269.306,2268.959,2268.966,135.11
17.01.2017 12:40:00.000,2268.955,2269.294,2268.919,2269.242,162.25
17.01.2017 12:41:00.000,2269.233,2269.886,2269.233,2269.828,173.3
17.01.2017 12:42:00.000,2269.817,2269.817,2269.499,2269.813,140.68
17.01.2017 12:43:00.000,2269.810,2270.046,2269.777,2269.995,128.28
17.01.2017 12:44:00.000,2269.972,2269.972,2269.380,2269.500,147.02
17.01.2017 12:45:00.000,2269.491,2269.747,2269.094,2269.516,148.86
17.01.2017 12:46:00.000,2269.520,2269.568,2268.902,2268.917,130.86
17.01.2017 12:47:00.000,2268.936,2269.051,2268.936,2269.018,110.77
17.01.2017 12:48:00.000,2269.018,2269.772,2269.016,2269.770,168.96
17.01.2017 12:49:00.000,2269.773,2269.988,2269.563,2269.680,181.03
17.01.2017 12:50:00.000,2269.685,2269.833,2269.636,2269.764,128.13
17.01.2017 12:51:00.000,2269.771,2270.295,2269.757,2270.239,147.46
17.01.2017 12:52:00.000,2270.237,2270.498,2269.961,2269.961,181.12
17.01.2017 12:53:00.000,2269.936,2270.243,2269.910,2270.137,158.33
17.01.2017 12:54:00.000,2270.043,2270.088,2268.997,2269.313,195.37
17.01.2017 12:55:00.000,2269.313,2269.331,2269.033,2269.113,149.71
17.01.2017 12:56:00.000,2269.124,2269.133,2268.838,2268.912,142.75
17.01.2017 12:57:00.000,2268.981,2269.060,2268.807,2269.054,142.64
17.01.2017 12:58:00.000,2269.044,2269.341,2269.044,2269.294,117.87
17.01.2017 12:59:00.000,2269.339,2269.356,2269.028,2269.242,158.67
17.01.2017 13:00:00.000,2269.239,2269.448,2268.958,2269.048,145.5
17.01.2017 13:01:00.000,2269.050,2269.328,2269.039,2269.282,127.38
17.01.2017 13:02:00.000,2269.271,2269.326,2269.270,2269.310,117.86
17.01.2017 13:03:00.000,2269.314,2270.016,2269.303,2269.747,132.07
17.01.2017 13:04:00.000,2269.744,2270.080,2269.650,2270.066,140.22
17.01.2017 13:05:00.000,2270.065,2270.065,2269.662,2269.753,152.91
17.01.2017 13:06:00.000,2269.765,2270.018,2269.740,2269.806,114.56
17.01.2017 13:07:00.000,2269.795,2269.993,2269.740,2269.767,119.83
17.01.2017 13:08:00.000,2269.756,2269.759,2269.522,2269.547,95.38
17.01.2017 13:09:00.000,2269.548,2269.791,2269.511,2269.768,119.7
17.01.2017 13:10:00.000,2269.755,2269.823,2269.753,2269.802,84.66
17.01.2017 13:11:00.000,2269.787,2270.018,2269.734,2269.995,102.8
17.01.2017 13:12:00.000,2269.985,2270.623,2269.985,2270.583,170.29
17.01.2017 13:13:00.000,2270.582,2270.590,2270.305,2270.340,106.58
17.01.2017 13:14:00.000,2270.339,2270.481,2270.283,2270.466,103.55
17.01.2017 13:15:00.000,2270.445,2270.573,2270.343,2270.549,119.53
17.01.2017 13:16:00.000,2270.541,2270.738,2270.309,2270.359,131.81
17.01.2017 13:17:00.000,2270.372,2270.532,2270.310,2270.348,128.23
17.01.2017 13:18:00.000,2270.352,2270.555,2270.340,2270.545,129.4
17.01.2017 13:19:00.000,2270.536,2270.814,2270.536,2270.787,141.56
17.01.2017 13:20:00.000,2270.800,2271.341,2270.776,2271.076,197.81
17.01.2017 13:21:00.000,2271.074,2271.146,2270.804,2270.829,145.91
17.01.2017 13:22:00.000,2270.841,2270.844,2270.565,2270.807,149.41
17.01.2017 13:23:00.000,2270.830,2270.830,2270.567,2270.757,161.7
17.01.2017 13:24:00.000,2270.755,2270.909,2270.583,2270.809,155.64
17.01.2017 13:25:00.000,2270.818,2271.031,2270.807,2270.821,139.75
17.01.2017 13:26:00.000,2270.821,2270.821,2270.723,2270.770,127.82
17.01.2017 13:27:00.000,2270.779,2270.797,2270.550,2270.755,148.89
17.01.2017 13:28:00.000,2270.746,2270.826,2270.571,2270.582,135.08
17.01.2017 13:29:00.000,2270.568,2270.769,2270.510,2270.755,137.8
17.01.2017 13:30:00.000,2270.765,2271.011,2270.755,2270.858,168.95
17.01.2017 13:31:00.000,2270.837,2270.980,2270.598,2270.773,134.51
17.01.2017 13:32:00.000,2270.784,2271.079,2270.776,2271.016,117.73
17.01.2017 13:33:00.000,2271.046,2271.154,2270.802,2271.131,159.86
17.01.2017 13:34:00.000,2271.130,2271.249,2271.005,2271.005,144.28
17.01.2017 13:35:00.000,2270.989,2271.104,2270.829,2271.059,139.66
17.01.2017 13:36:00.000,2271.067,2271.239,2271.017,2271.046,154.44
17.01.2017 13:37:00.000,2271.035,2271.132,2270.811,2271.060,129.83
17.01.2017 13:38:00.000,2271.055,2271.091,2271.019,2271.064,94.62
17.01.2017 13:39:00.000,2271.062,2271.249,2270.813,2270.820,138.89
17.01.2017 13:40:00.000,2270.809,2270.822,2270.551,2270.551,133.89
17.01.2017 13:41:00.000,2270.539,2270.615,2270.522,2270.608,125.44
17.01.2017 13:42:00.000,2270.598,2270.605,2270.351,2270.538,147.91
17.01.2017 13:43:00.000,2270.549,2270.555,2270.074,2270.076,136.61
17.01.2017 13:44:00.000,2270.076,2270.522,2270.060,2270.298,131.17
17.01.2017 13:45:00.000,2270.298,2270.303,2270.187,2270.260,149.26
17.01.2017 13:46:00.000,2270.267,2270.551,2270.260,2270.551,129.8
17.01.2017 13:47:00.000,2270.554,2270.932,2270.554,2270.572,139.77
17.01.2017 13:48:00.000,2270.580,2270.788,2270.566,2270.734,135.69
17.01.2017 13:49:00.000,2270.721,2270.772,2270.293,2270.293,135.25
17.01.2017 13:50:00.000,2270.294,2270.374,2270.090,2270.328,150.08
17.01.2017 13:51:00.000,2270.325,2270.325,2270.195,2270.271,142.76
17.01.2017 13:52:00.000,2270.272,2270.292,2270.115,2270.267,145.94
17.01.2017 13:53:00.000,2270.257,2270.271,2270.043,2270.049,103.85
17.01.2017 13:54:00.000,2270.060,2270.060,2269.784,2269.791,146.93
17.01.2017 13:55:00.000,2269.786,2270.018,2269.757,2270.007,144.88
17.01.2017 13:56:00.000,2269.998,2270.057,2269.968,2270.048,124.5
17.01.2017 13:57:00.000,2270.059,2270.066,2270.042,2270.051,64.74
17.01.2017 13:58:00.000,2270.051,2270.063,2269.995,2270.054,96.28
17.01.2017 13:59:00.000,2270.053,2270.333,2270.035,2270.270,102.48
17.01.2017 14:00:00.000,2270.270,2270.300,2269.934,2270.112,156.08
17.01.2017 14:01:00.000,2270.122,2270.345,2270.110,2270.339,129.65
17.01.2017 14:02:00.000,2270.339,2270.642,2270.271,2270.524,138.72
17.01.2017 14:03:00.000,2270.516,2270.721,2270.485,2270.598,138.77
17.01.2017 14:04:00.000,2270.589,2270.740,2270.264,2270.278,197
17.01.2017 14:05:00.000,2270.281,2270.292,2270.052,2270.097,103.88
17.01.2017 14:06:00.000,2270.095,2270.207,2269.829,2270.206,161.69
