Local time,Open,High,Low,Close,Volume
17.01.2017 14:07:00.000,2270.211,2270.549,2270.157,2270.549,135.68
17.01.2017 14:08:00.000,2270.542,2270.799,2270.542,2270.645,166.06
17.01.2017 14:09:00.000,2270.579,2270.589,2270.445,2270.469,127.82
17.01.2017 14:10:00.000,2270.477,2270.477,2270.245,2270.276,115.02
17.01.2017 14:11:00.000,2270.285,2270.285,2269.840,2270.023,134.64
17.01.2017 14:12:00.000,2270.024,2270.105,2269.828,2269.845,114.02
17.01.2017 14:13:00.000,2269.859,2270.083,2269.846,2270.047,116.06
17.01.2017 14:14:00.000,2270.036,2270.048,2269.853,2269.988,132.44
17.01.2017 14:15:00.000,2269.981,2270.009,2269.558,2269.558,86.97
17.01.2017 14:16:00.000,2269.566,2269.566,2269.220,2269.245,139.61
17.01.2017 14:17:00.000,2269.252,2269.263,2269.079,2269.083,128.58
17.01.2017 14:18:00.000,2269.072,2269.244,2269.057,2269.057,102.79
17.01.2017 14:19:00.000,2269.059,2269.059,2268.557,2268.558,133.59
17.01.2017 14:20:00.000,2268.548,2268.548,2267.336,2267.471,184.16
17.01.2017 14:21:00.000,2267.470,2267.842,2267.444,2267.753,194.1
17.01.2017 14:22:00.000,2267.765,2267.776,2267.285,2267.421,206.83
17.01.2017 14:23:00.000,2267.440,2267.610,2267.425,2267.518,144.89
17.01.2017 14:24:00.000,2267.517,2267.624,2266.980,2266.986,167.45
17.01.2017 14:25:00.000,2266.999,2266.999,2266.278,2266.342,210.22
17.01.2017 14:26:00.000,2266.345,2266.561,2266.057,2266.561,214.69
17.01.2017 14:27:00.000,2266.535,2266.652,2266.528,2266.574,153.01
17.01.2017 14:28:00.000,2266.574,2266.574,2266.029,2266.064,181.75
17.01.2017 14:29:00.000,2266.063,2266.256,2265.824,2266.064,172.14
17.01.2017 14:30:00.000,2266.089,2266.101,2265.558,2265.570,169.04
17.01.2017 14:31:00.000,2265.580,2266.361,2265.477,2266.328,198.78
17.01.2017 14:32:00.000,2266.317,2266.396,2266.254,2266.287,166.48
17.01.2017 14:33:00.000,2266.283,2266.338,2266.189,2266.229,170.53
17.01.2017 14:34:00.000,2266.232,2266.243,2265.923,2265.969,186.09
17.01.2017 14:35:00.000,2265.928,2265.950,2265.079,2265.108,166.25
17.01.2017 14:36:00.000,2265.108,2265.109,2263.962,2264.209,212.98
17.01.2017 14:37:00.000,2264.205,2264.261,2263.343,2263.591,195.19
17.01.2017 14:38:00.000,2263.579,2264.147,2263.304,2263.980,235.96
17.01.2017 14:39:00.000,2263.979,2264.476,2263.975,2264.369,186.36
17.01.2017 14:40:00.000,2264.353,2264.360,2263.511,2263.577,189.32
17.01.2017 14:41:00.000,2263.568,2263.786,2263.296,2263.556,184.45
17.01.2017 14:42:00.000,2263.533,2264.287,2263.519,2264.271,176.07
17.01.2017 14:43:00.000,2264.282,2265.037,2264.235,2264.844,207.38
17.01.2017 14:44:00.000,2264.831,2265.244,2264.830,2265.047,181.34
17.01.2017 14:45:00.000,2265.053,2265.236,2264.774,2264.830,219.83
17.01.2017 14:46:00.000,2264.803,2264.968,2264.747,2264.776,150.47
17.01.2017 14:47:00.000,2264.785,2265.067,2264.535,2265.053,149.89
17.01.2017 14:48:00.000,2265.072,2265.593,2265.071,2265.567,186.13
17.01.2017 14:49:00.000,2265.556,2265.595,2264.722,2264.777,164.98
17.01.2017 14:50:00.000,2264.777,2265.154,2264.444,2264.513,160.48
17.01.2017 14:51:00.000,2264.502,2264.547,2264.242,2264.287,134.78
17.01.2017 14:52:00.000,2264.276,2264.580,2263.556,2263.558,191.41
17.01.2017 14:53:00.000,2263.558,2263.841,2262.784,2263.750,226.79
17.01.2017 14:54:00.000,2263.759,2263.823,2263.464,2263.753,222.21
17.01.2017 14:55:00.000,2263.753,2263.786,2263.333,2263.538,182.65
17.01.2017 14:56:00.000,2263.539,2264.331,2263.249,2264.064,171.5
17.01.2017 14:57:00.000,2264.089,2264.089,2263.778,2264.001,172.69
17.01.2017 14:58:00.000,2263.997,2264.295,2263.997,2264.231,163.05
17.01.2017 14:59:00.000,2264.175,2264.489,2263.830,2264.455,206.13
17.01.2017 15:00:00.000,2264.455,2264.509,2263.529,2263.534,209.81
17.01.2017 15:01:00.000,2263.523,2263.901,2263.462,2263.474,230.25
17.01.2017 15:02:00.000,2263.486,2263.742,2262.752,2262.752,173.89
17.01.2017 15:03:00.000,2262.741,2263.016,2262.301,2263.016,217.03
17.01.2017 15:04:00.000,2262.998,2263.297,2262.971,2263.220,186.18
17.01.2017 15:05:00.000,2263.480,2263.489,2263.071,2263.091,234.71
17.01.2017 15:06:00.000,2263.090,2263.098,2262.327,2262.475,200.18
17.01.2017 15:07:00.000,2262.476,2263.303,2262.476,2263.054,241.43
17.01.2017 15:08:00.000,2263.053,2263.053,2262.525,2262.610,196.26
17.01.2017 15:09:00.000,2262.579,2262.599,2262.315,2262.568,202.28
17.01.2017 15:10:00.000,2262.566,2263.069,2262.357,2263.053,193.97
17.01.2017 15:11:00.000,2263.051,2263.730,2262.983,2263.725,180.42
17.01.2017 15:12:00.000,2263.625,2263.776,2263.498,2263.734,185.83
17.01.2017 15:13:00.000,2263.585,2264.078,2263.583,2263.978,209.16
17.01.2017 15:14:00.000,2263.965,2264.036,2263.550,2263.570,182.77
17.01.2017 15:15:00.000,2263.562,2263.731,2263.339,2263.361,159.67
17.01.2017 15:16:00.000,2263.350,2264.007,2263.330,2263.999,147.02
17.01.2017 15:17:00.000,2263.989,2264.373,2263.894,2264.239,211.03
17.01.2017 15:18:00.000,2264.250,2264.503,2263.937,2264.290,196.25
17.01.2017 15:19:00.000,2264.291,2264.304,2264.017,2264.039,160.92
17.01.2017 15:20:00.000,2264.048,2264.361,2263.824,2264.327,131.51
17.01.2017 15:21:00.000,2264.313,2264.524,2264.294,2264.488,216.79
17.01.2017 15:22:00.000,2264.509,2264.770,2264.509,2264.758,141.45
17.01.2017 15:23:00.000,2264.771,2264.780,2264.355,2264.425,165.62
17.01.2017 15:24:00.000,2264.446,2264.595,2264.268,2264.268,151.84
17.01.2017 15:25:00.000,2264.281,2264.621,2264.029,2264.556,179.49
17.01.2017 15:26:00.000,2264.544,2264.553,2264.236,2264.236,158.77
17.01.2017 15:27:00.000,2264.243,2264.545,2263.970,2263.985,158.33
17.01.2017 15:28:00.000,2263.986,2264.033,2263.542,2263.551,180.69
17.01.2017 15:29:00.000,2263.551,2263.869,2263.543,2263.858,156.21
17.01.2017 15:30:00.000,2263.871,2263.897,2263.717,2263.750,144.07
17.01.2017 15:31:00.000,2263.751,2264.719,2263.751,2264.719,205.34
17.01.2017 15:32:00.000,2264.729,2264.979,2264.335,2264.972,144.61
17.01.2017 15:33:00.000,2264.985,2265.478,2264.985,2265.478,189.76
17.01.2017 15:34:00.000,2265.476,2265.747,2265.182,2265.537,199.42
17.01.2017 15:35:00.000,2265.547,2265.748,2265.056,2265.521,199.43
17.01.2017 15:36:00.000,2265.520,2265.753,2265.251,2265.472,197.75
17.01.2017 15:37:00.000,2265.463,2265.585,2265.316,2265.355,179.52
17.01.2017 15:38:00.000,2265.355,2265.710,2265.189,2265.257,175.7
17.01.2017 15:39:00.000,2265.257,2266.473,2265.253,2266.072,215.46
17.01.2017 15:40:00.000,2266.072,2266.119,2265.545,2265.764,163.53
17.01.2017 15:41:00.000,2265.752,2265.997,2265.551,2265.994,154.13
17.01.2017 15:42:00.000,2266.006,2266.011,2265.418,2265.496,180.15
17.01.2017 15:43:00.000,2265.498,2265.559,2265.303,2265.509,153.25
17.01.2017 15:44:00.000,2265.507,2266.019,2265.425,2265.876,186.27
17.01.2017 15:45:00.000,2265.890,2266.197,2265.544,2265.789,196.39
17.01.2017 15:46:00.000,2265.798,2265.881,2265.772,2265.796,106.1
17.01.2017 15:47:00.000,2265.765,2265.771,2265.353,2265.363,158.07
17.01.2017 15:48:00.000,2265.337,2265.600,2265.321,2265.600,138.43
17.01.2017 15:49:00.000,2265.586,2266.022,2265.552,2265.842,204.06
17.01.2017 15:50:00.000,2265.827,2266.525,2265.790,2266.452,188.24
17.01.2017 15:51:00.000,2266.452,2266.452,2265.800,2265.800,151.54
17.01.2017 15:52:00.000,2265.801,2266.081,2265.772,2265.780,160.45
17.01.2017 15:53:00.000,2265.798,2265.825,2265.597,2265.817,153.06
17.01.2017 15:54:00.000,2265.815,2266.317,2265.618,2266.306,172.55
17.01.2017 15:55:00.000,2266.310,2266.495,2266.004,2266.289,174.84
17.01.2017 15:56:00.000,2266.298,2266.305,2265.990,2266.050,160.49
17.01.2017 15:57:00.000,2266.039,2266.753,2266.039,2266.715,197.75
17.01.2017 15:58:00.000,2266.704,2266.827,2266.565,2266.760,155.33
17.01.2017 15:59:00.000,2266.757,2267.620,2266.680,2267.114,225.55
17.01.2017 16:00:00.000,2267.114,2267.519,2267.114,2267.270,4.7
17.01.2017 16:01:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:02:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:03:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:04:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:05:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:06:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:07:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:08:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:09:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:10:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:11:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:12:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:13:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:14:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:15:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:16:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:17:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:18:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:19:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:20:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:21:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:22:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:23:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:24:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:25:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:26:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:27:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:28:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:29:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:30:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:31:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:32:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:33:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:34:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:35:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:36:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:37:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:38:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:39:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:40:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:41:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:42:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:43:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:44:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:45:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:46:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:47:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:48:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:49:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:50:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:51:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:52:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:53:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:54:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:55:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:56:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:57:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:58:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 16:59:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:00:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:01:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:02:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:03:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:04:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:05:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:06:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:07:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:08:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:09:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:10:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:11:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:12:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:13:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:14:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:15:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:16:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:17:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:18:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:19:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:20:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:21:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:22:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:23:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:24:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:25:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:26:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:27:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:28:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:29:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:30:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:31:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:32:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:33:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:34:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:35:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:36:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:37:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:38:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:39:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:40:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:41:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:42:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:43:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:44:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:45:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:46:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:47:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:48:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:49:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:50:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:51:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:52:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:53:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:54:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:55:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:56:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:57:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:58:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 17:59:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:00:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:01:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:02:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:03:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:04:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:05:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:06:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:07:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:08:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:09:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:10:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:11:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:12:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:13:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:14:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:15:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:16:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:17:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:18:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:19:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:20:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:21:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:22:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:23:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:24:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:25:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:26:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:27:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:28:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:29:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:30:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:31:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:32:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:33:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:34:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:35:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:36:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:37:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:38:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:39:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:40:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:41:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:42:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:43:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:44:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:45:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:46:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:47:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:48:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:49:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:50:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:51:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:52:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:53:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:54:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:55:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:56:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:57:00.000,2267.270,2267.270,2267.270,2267.270,0
17.01.2017 18:58:00.000,2267.270,2267.270,2267.270,2267.270,0
